,Dalc,Fedu,G1,G2,G3,Medu,Pstatus,Walc,absences,activities,age,failures,famrel,famsize,famsup,freetime,goout,health,higher,internet,location,nursery,paid,romantic,school,schoolsup,sex,study_time,traveltime
130,2,4,12,0,0,3,T,2,0,no,15,2,4,GT3,yes,2,2,5,yes,yes,Rural,yes,no,yes,GP,no,F,5 to 10 hours,2
131,1,1,8,0,0,1,T,2,0,yes,15,0,4,GT3,yes,3,3,4,yes,yes,Urban,no,no,yes,GP,no,F,<2 hours,3
132,1,2,10,13,12,2,T,3,12,no,17,0,3,LE3,yes,4,4,5,yes,yes,Urban,yes,no,yes,GP,no,F,<2 hours,1
133,1,4,12,11,11,3,A,4,16,no,16,0,3,GT3,no,2,1,5,yes,yes,Urban,yes,no,no,GP,no,F,<2 hours,1
134,1,4,9,0,0,3,T,1,0,no,15,0,5,GT3,yes,3,3,5,yes,no,Rural,yes,no,yes,GP,no,M,2 to 5 hours,4
135,1,4,11,0,0,4,T,1,0,yes,15,0,4,GT3,yes,3,3,5,yes,yes,Urban,yes,no,yes,GP,no,F,5 to 10 hours,1
136,2,4,10,0,0,3,T,4,0,no,17,0,5,GT3,no,4,5,5,yes,no,Rural,yes,no,no,GP,no,M,2 to 5 hours,3
137,1,3,4,0,0,3,A,1,0,yes,16,2,4,GT3,yes,3,2,5,yes,yes,Urban,no,no,yes,GP,no,F,<2 hours,2
138,1,1,14,12,12,1,T,3,0,no,16,1,4,LE3,no,4,4,5,yes,no,Urban,yes,no,yes,GP,no,M,2 to 5 hours,1
139,1,4,16,16,15,4,T,1,0,yes,15,0,4,GT3,no,3,2,5,yes,yes,Urban,yes,no,no,GP,no,F,<2 hours,2
140,1,3,7,9,0,4,T,1,0,no,15,0,2,GT3,yes,2,2,3,yes,yes,Urban,yes,no,no,GP,yes,M,>10 hours,2
141,2,2,9,9,9,2,T,2,8,yes,16,2,2,LE3,yes,3,3,2,yes,yes,Urban,yes,no,no,GP,no,M,<2 hours,2
142,1,4,9,11,11,4,T,1,2,yes,15,0,4,GT3,yes,2,2,5,yes,yes,Urban,yes,yes,no,GP,no,F,5 to 10 hours,1
143,3,1,14,14,13,1,T,3,2,no,16,0,3,LE3,no,4,4,1,yes,yes,Urban,yes,no,no,GP,no,F,<2 hours,1
144,1,1,5,0,0,2,T,2,0,no,17,3,5,GT3,yes,4,5,5,yes,yes,Urban,yes,no,no,GP,no,M,<2 hours,1
145,1,1,8,11,11,1,T,2,0,no,15,0,4,GT3,yes,4,2,5,yes,yes,Urban,yes,yes,no,GP,no,F,2 to 5 hours,1
146,1,2,6,7,0,3,T,1,0,no,15,3,3,GT3,yes,3,2,3,yes,yes,Urban,yes,no,no,GP,no,F,2 to 5 hours,1
147,1,2,10,11,11,1,T,1,2,no,15,0,4,GT3,yes,3,2,5,yes,yes,Urban,no,yes,no,GP,no,F,2 to 5 hours,1
148,2,4,7,6,0,4,T,1,0,no,16,0,3,GT3,yes,3,2,5,no,yes,Urban,yes,no,yes,GP,no,M,<2 hours,1
149,2,1,8,9,10,2,A,5,0,no,15,3,4,LE3,no,5,5,5,yes,yes,Urban,yes,no,no,GP,no,M,<2 hours,4
150,2,1,6,5,0,1,T,5,0,no,18,3,2,LE3,no,3,5,4,no,yes,Urban,yes,no,yes,GP,no,M,<2 hours,1
151,3,1,12,13,14,2,T,5,6,yes,16,1,4,LE3,no,4,4,5,yes,no,Urban,yes,no,yes,GP,no,M,<2 hours,1
152,2,3,10,10,10,3,T,3,8,yes,15,2,4,GT3,yes,2,1,3,yes,yes,Rural,yes,yes,yes,GP,no,F,5 to 10 hours,2
153,1,2,5,0,0,3,T,1,0,no,19,3,4,GT3,yes,5,4,4,no,yes,Urban,yes,no,yes,GP,no,M,<2 hours,1
154,1,4,11,11,12,4,T,1,0,no,17,0,4,GT3,yes,2,1,4,yes,no,Urban,yes,no,yes,GP,yes,F,<2 hours,1
155,1,3,11,8,8,2,T,1,2,yes,15,0,4,GT3,no,4,4,1,yes,no,Rural,yes,yes,no,GP,yes,M,2 to 5 hours,1
156,3,2,16,12,13,1,T,3,8,no,17,0,2,LE3,no,2,2,5,yes,no,Rural,yes,no,no,GP,no,M,<2 hours,1
157,1,1,9,8,10,1,T,5,6,yes,18,3,5,GT3,yes,2,5,4,yes,no,Rural,no,no,no,GP,no,F,<2 hours,3
158,1,2,17,15,15,2,T,2,2,no,16,0,4,GT3,no,2,2,3,yes,no,Rural,no,no,no,GP,no,M,<2 hours,3
159,4,3,10,12,12,3,T,4,4,no,16,1,4,GT3,yes,5,5,5,yes,yes,Urban,yes,yes,yes,GP,no,M,2 to 5 hours,1
160,2,1,7,6,0,2,T,2,0,yes,17,2,3,LE3,no,3,2,5,no,yes,Rural,yes,no,yes,GP,no,M,<2 hours,2
161,1,2,5,9,7,3,T,4,6,no,15,2,4,GT3,yes,4,4,3,yes,yes,Rural,yes,no,yes,GP,yes,M,2 to 5 hours,2
162,2,2,7,0,0,1,T,4,0,yes,16,1,4,LE3,no,4,4,5,yes,no,Urban,yes,no,no,GP,no,M,<2 hours,2
163,1,3,10,10,10,1,T,4,2,no,17,0,5,GT3,no,3,3,2,no,yes,Urban,yes,no,no,GP,no,M,<2 hours,1
164,1,1,5,8,7,1,T,5,0,yes,17,3,5,LE3,no,3,5,5,no,no,Rural,yes,no,yes,GP,no,M,2 to 5 hours,4
165,1,2,12,11,12,3,T,1,16,yes,16,1,4,GT3,yes,5,2,2,no,no,Urban,no,no,no,GP,no,M,<2 hours,2
166,2,2,10,10,10,2,T,4,4,no,16,0,4,GT3,no,3,5,4,no,yes,Urban,yes,no,no,GP,no,M,2 to 5 hours,1
167,1,2,14,15,16,4,T,1,0,no,16,0,4,GT3,no,2,3,3,yes,yes,Urban,yes,yes,yes,GP,no,F,2 to 5 hours,1
168,1,2,6,7,0,2,T,1,0,no,16,0,5,GT3,yes,1,5,4,yes,yes,Urban,no,yes,no,GP,no,F,2 to 5 hours,1
169,1,4,14,14,14,4,T,1,0,no,16,0,4,GT3,yes,4,2,3,yes,yes,Urban,yes,yes,yes,GP,no,F,2 to 5 hours,1
170,2,4,6,5,0,3,T,4,0,yes,16,2,3,GT3,yes,4,5,2,yes,yes,Urban,no,no,no,GP,no,M,<2 hours,3
171,1,0,13,15,16,1,T,1,2,yes,16,0,4,GT3,yes,3,2,3,yes,yes,Urban,yes,yes,yes,GP,no,M,2 to 5 hours,2
172,1,4,13,11,10,4,T,3,0,yes,17,0,4,LE3,yes,4,4,5,yes,yes,Urban,yes,yes,no,GP,no,M,2 to 5 hours,1
173,1,3,8,7,0,1,T,1,0,yes,16,3,4,GT3,no,3,5,3,yes,yes,Urban,no,no,yes,GP,no,F,2 to 5 hours,1
174,1,3,10,11,9,3,T,1,4,yes,16,0,4,LE3,yes,4,5,4,yes,yes,Urban,yes,yes,no,GP,no,F,2 to 5 hours,2
175,4,3,10,9,9,4,T,4,4,yes,17,0,4,LE3,no,4,4,4,yes,yes,Urban,yes,yes,no,GP,no,M,2 to 5 hours,2
176,1,2,13,13,11,2,T,4,2,yes,16,0,3,GT3,no,4,4,5,yes,yes,Urban,no,yes,no,GP,no,F,2 to 5 hours,2
177,1,3,6,5,6,3,T,4,4,yes,17,0,4,GT3,no,3,4,4,yes,yes,Urban,no,no,no,GP,no,M,2 to 5 hours,1
178,3,2,10,8,9,4,T,4,10,yes,16,0,4,GT3,yes,3,3,3,yes,yes,Rural,yes,no,yes,GP,no,M,<2 hours,1
179,1,3,10,10,11,4,T,1,4,yes,17,0,5,GT3,yes,2,3,2,yes,yes,Urban,yes,no,yes,GP,no,M,2 to 5 hours,1
180,2,3,9,8,8,4,T,3,10,yes,16,0,3,GT3,yes,4,3,3,yes,yes,Urban,yes,yes,no,GP,no,M,2 to 5 hours,1
181,1,3,12,13,12,3,T,2,2,yes,16,0,4,GT3,no,2,3,3,yes,yes,Urban,yes,yes,yes,GP,no,M,2 to 5 hours,1
182,2,4,16,17,17,2,T,3,0,yes,17,0,5,GT3,yes,4,2,5,yes,no,Urban,yes,no,no,GP,no,F,2 to 5 hours,1
183,2,3,9,9,8,3,T,3,56,yes,17,0,5,LE3,yes,3,3,1,yes,yes,Urban,yes,no,yes,GP,no,F,2 to 5 hours,1
184,1,2,12,13,12,3,T,2,14,no,16,0,1,GT3,yes,2,2,1,yes,yes,Urban,,yes,no,GP,no,F,2 to 5 hours,1
185,2,3,12,12,11,3,T,3,12,yes,17,0,4,GT3,yes,3,4,4,yes,yes,Urban,,no,yes,GP,no,M,2 to 5 hours,1
186,1,2,11,12,11,1,T,2,2,yes,16,0,3,GT3,yes,3,3,3,yes,yes,Urban,,yes,yes,GP,no,M,<2 hours,1
187,1,1,15,15,15,2,T,2,0,yes,16,0,4,LE3,no,2,3,5,yes,yes,Urban,,yes,yes,GP,no,M,2 to 5 hours,1
188,1,3,8,7,9,3,A,3,6,no,17,0,3,GT3,yes,3,3,3,yes,yes,Urban,,no,yes,GP,no,F,2 to 5 hours,1
189,1,2,8,9,10,1,T,5,4,no,17,0,3,GT3,no,1,3,3,yes,no,Rural,,no,no,GP,no,M,2 to 5 hours,1
190,1,3,11,12,13,2,T,1,10,no,16,0,4,GT3,no,3,3,2,yes,yes,Urban,,no,no,GP,no,F,2 to 5 hours,1
191,1,1,8,8,9,1,T,1,0,yes,17,0,5,GT3,no,3,3,3,yes,yes,Urban,,no,no,GP,no,F,2 to 5 hours,1
192,4,2,7,8,8,1,T,5,12,yes,17,0,4,GT3,no,4,4,5,yes,yes,Urban,,yes,no,GP,no,M,2 to 5 hours,2
193,3,3,8,9,10,3,T,4,8,yes,16,0,4,GT3,yes,3,2,5,yes,yes,Rural,,no,no,GP,no,M,<2 hours,1
194,1,3,13,14,14,2,T,1,0,no,16,0,5,GT3,no,3,3,3,yes,yes,Urban,,no,no,GP,no,M,<2 hours,2
195,1,4,14,15,15,2,T,1,0,yes,17,0,4,LE3,no,3,2,5,yes,yes,Urban,,no,yes,GP,no,F,2 to 5 hours,1
196,1,4,17,15,16,4,T,2,4,no,17,0,5,GT3,no,2,3,5,yes,yes,Urban,,no,no,GP,no,M,<2 hours,1
197,3,3,9,9,10,3,T,5,8,yes,16,0,3,LE3,yes,3,4,3,yes,yes,Rural,,yes,no,GP,no,M,<2 hours,3
198,2,4,18,18,18,4,T,3,24,no,17,1,4,GT3,yes,2,4,2,yes,yes,Urban,,no,no,GP,no,F,<2 hours,2
199,1,4,9,9,10,4,T,2,0,no,16,0,4,LE3,yes,5,2,3,yes,yes,Urban,,yes,no,GP,no,F,2 to 5 hours,1
200,1,3,16,16,16,4,T,5,2,yes,16,0,4,GT3,yes,3,5,2,yes,yes,Urban,,no,no,GP,no,F,2 to 5 hours,1
201,1,3,8,10,10,2,T,3,6,yes,16,0,4,GT3,yes,4,3,4,yes,no,Urban,,yes,no,GP,yes,F,2 to 5 hours,1
202,1,1,9,9,10,1,T,3,4,no,17,0,4,GT3,yes,4,4,1,yes,no,Urban,,yes,no,GP,no,F,2 to 5 hours,1
203,1,2,7,6,6,2,T,2,18,no,17,0,5,GT3,yes,3,2,3,yes,yes,Rural,,no,no,GP,no,F,<2 hours,1
204,1,2,10,10,11,2,T,1,6,yes,16,0,5,GT3,yes,3,5,5,yes,yes,Rural,,yes,no,GP,no,F,>10 hours,2
205,3,4,10,9,9,3,T,4,28,no,17,1,4,GT3,yes,4,3,5,yes,yes,Urban,,yes,yes,GP,no,F,5 to 10 hours,1
206,2,1,7,7,7,3,A,2,5,no,16,3,2,GT3,yes,3,3,4,yes,yes,Urban,,yes,no,GP,no,F,2 to 5 hours,1
207,1,3,11,12,13,4,T,1,10,yes,16,0,1,GT3,no,3,2,1,yes,yes,Urban,,yes,yes,GP,no,F,2 to 5 hours,1
208,1,1,9,9,10,1,T,4,6,no,16,0,4,GT3,yes,3,2,5,yes,no,Urban,,yes,no,GP,no,F,<2 hours,2
209,1,3,7,7,7,4,T,1,6,yes,17,0,4,GT3,yes,4,2,4,yes,yes,Rural,,yes,yes,GP,no,F,5 to 10 hours,2
210,1,3,8,8,8,3,T,2,10,yes,19,0,4,GT3,yes,3,3,3,yes,yes,Urban,,yes,no,GP,no,F,>10 hours,1
211,4,4,12,12,13,4,T,5,13,no,17,0,5,LE3,yes,3,5,3,yes,yes,Urban,,yes,yes,GP,no,M,2 to 5 hours,1
212,1,2,12,13,14,2,A,1,0,no,16,0,3,GT3,yes,3,4,4,yes,yes,Urban,,yes,no,GP,yes,F,2 to 5 hours,1
213,2,2,6,7,8,2,T,4,15,yes,18,1,4,GT3,yes,4,4,5,yes,yes,Urban,,yes,no,GP,no,M,2 to 5 hours,1
214,1,4,8,10,10,4,T,2,12,no,17,0,5,LE3,yes,2,1,3,yes,no,Rural,,yes,no,GP,no,F,<2 hours,1
215,1,2,14,15,15,3,T,3,2,no,17,0,4,LE3,no,4,4,1,yes,yes,Urban,,yes,no,GP,no,F,2 to 5 hours,2
216,2,3,6,6,4,4,T,4,22,no,17,2,3,GT3,no,4,5,1,yes,yes,Urban,,yes,yes,GP,no,F,2 to 5 hours,1
217,2,3,6,6,8,3,T,4,13,no,18,1,3,LE3,yes,2,4,4,yes,yes,Urban,,yes,no,GP,no,M,2 to 5 hours,1
218,1,3,7,7,8,2,T,4,3,no,17,0,3,GT3,yes,3,3,3,yes,no,Urban,,yes,no,GP,no,F,<2 hours,2
219,1,2,9,10,10,2,T,1,4,yes,17,0,4,GT3,yes,3,3,4,yes,yes,Urban,,yes,no,GP,no,F,5 to 10 hours,1
220,1,1,6,6,6,2,T,2,2,yes,17,0,4,GT3,yes,2,5,5,yes,yes,Rural,,no,no,GP,no,F,2 to 5 hours,2
221,1,1,6,5,0,1,T,1,0,yes,17,1,4,GT3,yes,3,4,5,yes,no,Urban,,no,yes,GP,no,F,5 to 10 hours,1
222,1,3,16,16,17,2,T,1,2,no,16,0,2,GT3,no,3,1,3,yes,yes,Urban,,no,no,GP,yes,F,2 to 5 hours,
223,5,2,12,13,13,2,T,5,0,no,18,0,3,GT3,yes,3,3,4,yes,yes,Urban,,yes,no,GP,no,M,2 to 5 hours,2
224,1,4,13,13,14,4,T,1,0,yes,16,0,5,GT3,yes,3,2,5,yes,yes,Urban,,no,no,GP,no,F,5 to 10 hours,1
225,1,1,9,8,7,3,T,1,16,yes,18,1,5,GT3,no,3,3,4,yes,yes,Rural,,no,yes,GP,no,F,2 to 5 hours,1
226,1,2,16,15,15,3,T,3,10,yes,17,0,5,GT3,no,3,4,3,yes,yes,Urban,,no,no,GP,no,F,2 to 5 hours,1
227,1,3,12,11,12,2,T,3,2,no,17,0,5,LE3,yes,3,3,3,yes,yes,Urban,,yes,no,GP,no,M,2 to 5 hours,1
228,4,1,10,8,9,2,T,5,14,yes,18,0,4,LE3,yes,3,2,3,yes,yes,Urban,,yes,yes,GP,yes,M,2 to 5 hours,4
229,1,1,12,10,12,2,A,2,10,yes,17,0,3,GT3,no,2,3,3,yes,yes,Urban,,no,yes,GP,no,F,5 to 10 hours,2
230,1,3,13,13,14,4,T,2,14,yes,17,0,3,LE3,no,2,3,3,yes,yes,Urban,,no,yes,GP,no,F,2 to 5 hours,1
231,1,2,11,11,11,2,T,1,4,yes,17,0,4,GT3,yes,5,2,1,yes,yes,Rural,,yes,no,GP,no,M,2 to 5 hours,2
232,1,4,11,9,9,4,T,3,14,yes,17,0,4,GT3,yes,5,5,2,yes,yes,Urban,,no,yes,GP,yes,M,2 to 5 hours,1
233,2,4,14,13,13,4,T,4,2,yes,16,0,4,GT3,yes,2,4,1,yes,yes,Urban,,yes,no,GP,no,M,2 to 5 hours,1
234,1,1,9,7,6,1,T,1,18,no,16,0,3,LE3,yes,4,2,5,yes,yes,Urban,,yes,no,GP,no,M,2 to 5 hours,2
235,1,2,11,9,10,3,T,3,10,yes,16,0,5,GT3,no,3,3,2,yes,yes,Urban,,no,yes,GP,no,M,5 to 10 hours,2
236,5,2,14,13,13,2,T,5,4,yes,17,0,4,LE3,no,4,2,4,yes,yes,Urban,,yes,yes,GP,no,M,2 to 5 hours,1
237,1,1,13,12,12,2,T,1,20,no,16,0,4,GT3,no,5,2,5,yes,yes,Urban,,no,yes,GP,no,F,<2 hours,1
238,1,1,13,11,11,2,T,1,2,yes,17,0,2,GT3,no,1,1,3,yes,no,Rural,,no,no,GP,no,F,2 to 5 hours,3
239,3,2,7,7,0,2,T,5,0,no,18,1,5,GT3,no,5,4,2,no,yes,Urban,,no,no,GP,no,M,2 to 5 hours,1
240,1,3,12,12,12,4,T,4,14,yes,17,0,2,LE3,no,5,5,5,yes,yes,Urban,,no,yes,GP,no,M,2 to 5 hours,2
241,2,4,10,11,12,4,A,3,2,no,17,0,3,LE3,yes,3,3,4,yes,yes,Rural,,yes,no,GP,no,M,2 to 5 hours,2
242,1,3,6,0,0,4,T,1,0,yes,16,0,5,LE3,no,4,5,3,yes,yes,Urban,,no,no,GP,no,M,<2 hours,1
243,1,4,13,12,12,4,T,2,0,yes,16,0,5,GT3,no,3,2,5,yes,yes,Urban,,no,no,GP,no,M,<2 hours,1
244,1,1,7,0,0,2,T,1,0,no,18,0,4,GT3,yes,4,4,3,yes,yes,Urban,,yes,yes,GP,no,F,5 to 10 hours,2
245,1,1,18,18,18,2,T,1,6,no,16,0,4,GT3,no,3,3,4,yes,yes,Urban,,no,no,GP,no,M,<2 hours,3
246,1,3,12,12,13,2,T,1,4,no,17,0,5,GT3,no,2,2,2,yes,yes,Urban,,no,no,GP,no,M,<2 hours,2
247,5,1,6,8,8,3,T,5,16,no,22,3,5,GT3,no,4,5,1,no,yes,Urban,,no,yes,GP,no,M,<2 hours,1
248,1,3,3,5,5,3,T,3,8,no,18,1,4,LE3,yes,3,3,5,yes,yes,Rural,,no,yes,GP,no,M,2 to 5 hours,1
249,2,2,13,15,15,0,T,4,0,no,16,0,4,GT3,no,3,2,5,yes,yes,Urban,,yes,no,GP,no,M,<2 hours,1
250,2,2,6,8,8,3,T,4,0,no,18,1,4,GT3,no,4,5,5,no,yes,Urban,,no,no,GP,no,M,<2 hours,2
251,1,3,7,10,10,3,T,3,6,no,16,0,5,GT3,yes,3,3,2,yes,yes,Urban,,no,no,GP,yes,M,2 to 5 hours,3
252,2,1,6,9,8,2,T,5,4,no,18,1,3,GT3,no,2,5,5,no,yes,Urban,,no,no,GP,no,M,<2 hours,1
253,1,1,8,9,8,2,T,3,0,yes,16,0,3,GT3,no,3,2,3,yes,no,Rural,,no,no,GP,no,M,<2 hours,2
254,2,1,8,12,12,2,T,4,0,no,17,0,4,GT3,no,4,2,5,yes,yes,Rural,,no,no,GP,no,M,<2 hours,1
255,1,1,7,9,8,1,T,2,2,yes,17,1,4,LE3,yes,4,4,5,yes,yes,Urban,,no,no,GP,no,M,<2 hours,
256,1,2,14,12,13,4,T,1,6,yes,17,0,4,LE3,yes,2,3,4,yes,yes,Urban,,yes,no,GP,no,F,>10 hours,1
257,1,3,11,11,11,4,A,1,12,no,19,0,4,LE3,yes,3,1,1,yes,yes,Urban,,no,no,GP,no,M,2 to 5 hours,1
258,1,1,15,14,14,2,T,2,8,yes,18,0,5,GT3,no,2,4,4,yes,yes,Urban,,no,no,GP,no,M,2 to 5 hours,1
259,1,2,10,9,0,2,T,1,0,yes,17,0,3,LE3,no,4,1,2,yes,yes,Urban,,yes,yes,GP,no,F,>10 hours,1
260,1,3,17,18,18,4,T,3,21,no,18,0,3,GT3,yes,1,2,2,yes,yes,Urban,,yes,yes,GP,no,F,2 to 5 hours,1
261,1,3,8,8,8,4,T,1,2,no,18,0,4,GT3,yes,3,2,3,yes,yes,Urban,,yes,no,GP,no,M,2 to 5 hours,1
